"election_type","election_date","results_status","results_date","province_code","province_name_eng","province_name_dari","ballot_position","candidate_code","candidate_name_eng","candidate_name_dari","party_name_dari","candidate_gender","first_round_winner","run_off_winner","past_winners","male_ps_votes","fem_ps_votes","votes"
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",265593,123899,389584
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",2022,1505,3530
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",211,118,329
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",599,305,904
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",182157,66060,248220
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",505,333,838
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",41295,23513,64811
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",11858,2550,14408
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",2797,1165,3962
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","01","KABUL","کابل",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",48225,10882,59107
