"serial_number","pc_code","ps_number","ps_code","votes","commission_decision_or_status"
"141","0405084","1","0405084-01","0","باطل شده فیصله  113"
"142","0405084","2","0405084-02","0","باطل شده فیصله  113"
"143","0405084","3","0405084-03","0","باطل شده فیصله  113"
"144","0405084","4","0405084-04","0","باطل شده فیصله  113"
"145","0405084","5","0405084-05","0","باطل شده فیصله  113"
"146","0405084","6","0405084-06","0","باطل شده فیصله  113"
"147","0405085","3","0405085-03","0","باطل شده فیصله  113"
"148","0405085","4","0405085-04","0","باطل شده فیصله  113"
"149","0405085","7","0405085-07","0","باطل شده فیصله  113"
"150","0405094","1","0405094-01","0","باطل شده فیصله  113"
"151","0405094","2","0405094-02","0","باطل شده فیصله  113"
"152","0405094","3","0405094-03","0","باطل شده فیصله  113"
"153","0405094","4","0405094-04","0","باطل شده فیصله  113"
"154","0405094","5","0405094-05","0","باطل شده فیصله  113"
"155","0405094","6","0405094-06","0","باطل شده فیصله  113"
"156","0407103","4","0407103-04","59","باطل شده فیصله  113"
"157","0407109","2","0407109-02","97","باطل شده فیصله  113"
"158","0407109","4","0407109-04","100","باطل شده فیصله  113"
"159","0408118","1","0408118-01","147","باطل شده فیصله  113"
"160","0408118","3","0408118-03","98","باطل شده فیصله  113"
"161","0408118","4","0408118-04","130","باطل شده فیصله  113"
"162","0409150","2","0409150-02","127","باطل شده فیصله  113"
"163","0402019","1","0402019-01","0","باطل شده فیصله 116 بند 2"
"164","0402019","2","0402019-02","0","باطل شده فیصله 116 بند 2"
"165","0402019","3","0402019-03","0","باطل شده فیصله 116 بند 2"
"166","0401011","1","0401011-01","0","بسته"
"167","0401011","2","0401011-02","0","بسته"
"168","0401011","3","0401011-03","0","بسته"
"169","0401011","4","0401011-04","0","بسته"
"170","0401013","1","0401013-01","0","بسته"
"171","0401013","2","0401013-02","0","بسته"
"172","0401013","3","0401013-03","0","بسته"
"173","0401013","4","0401013-04","0","بسته"
"174","0401013","5","0401013-05","0","بسته"
"175","0401013","6","0401013-06","0","بسته"
"176","0401013","7","0401013-07","0","بسته"
"177","0402017","1","0402017-01","0","بسته"
"178","0402017","2","0402017-02","0","بسته"
"179","0402017","3","0402017-03","0","بسته"
"180","0402017","4","0402017-04","0","بسته"
"181","0402017","5","0402017-05","0","بسته"
"182","0402017","6","0402017-06","0","بسته"
"183","0402018","1","0402018-01","0","بسته"
"184","0402018","2","0402018-02","0","بسته"
"185","0402018","3","0402018-03","0","بسته"
"186","0402018","4","0402018-04","0","بسته"
"187","0402023","1","0402023-01","0","بسته"
"188","0402023","2","0402023-02","0","بسته"
"189","0402023","3","0402023-03","0","بسته"
"190","0402023","4","0402023-04","0","بسته"
"191","0402023","5","0402023-05","0","بسته"
"192","0402025","1","0402025-01","0","بسته"
"193","0402025","2","0402025-02","0","بسته"
"194","0402025","3","0402025-03","0","بسته"
"195","0403032","1","0403032-01","0","بسته"
"196","0403032","2","0403032-02","0","بسته"
"197","0403032","3","0403032-03","0","بسته"
"198","0403032","4","0403032-04","0","بسته"
"199","0403032","5","0403032-05","0","بسته"
"200","0403033","1","0403033-01","0","بسته"
"1","0501007","2","0501007-02","5","باطل شده فیصله  113"
"2","0501009","1","0501009-01","53","باطل شده فیصله  113"
"3","0501009","2","0501009-02","200","باطل شده فیصله  113"
"4","0501010","4","0501010-04","24","باطل شده فیصله  113"
"5","0501010","8","0501010-08","0","باطل شده فیصله  113"
"6","0501012","4","0501012-04","44","باطل شده فیصله  113"
"7","0501014","1","0501014-01","1","باطل شده فیصله  113"
"8","0501014","3","0501014-03","0","باطل شده فیصله  113"
"9","0501014","4","0501014-04","0","باطل شده فیصله  113"
"10","0501014","5","0501014-05","0","باطل شده فیصله  113"
"11","0501014","6","0501014-06","0","باطل شده فیصله  113"
"12","0501014","7","0501014-07","0","باطل شده فیصله  113"
"13","0501017","2","0501017-02","33","باطل شده فیصله  113"
"14","0502032","3","0502032-03","0","باطل شده فیصله  113"
"15","0502032","4","0502032-04","1","باطل شده فیصله  113"
"16","0503041","1","0503041-01","0","باطل شده فیصله  113"
"17","0503041","2","0503041-02","0","باطل شده فیصله  113"
"18","0503044","1","0503044-01","0","باطل شده فیصله  113"
"19","0503044","5","0503044-05","0","باطل شده فیصله  113"
"20","0503044","6","0503044-06","0","باطل شده فیصله  113"
"21","0503044","7","0503044-07","0","باطل شده فیصله  113"
"22","0504045","11","0504045-11","12","باطل شده فیصله  113"
"23","0504045","12","0504045-12","0","باطل شده فیصله  113"
"24","0504045","13","0504045-13","0","باطل شده فیصله  113"
"25","0504045","14","0504045-14","0","باطل شده فیصله  113"
"26","0505063","4","0505063-04","65","باطل شده فیصله  113"
"27","0507081","7","0507081-07","49","باطل شده فیصله  113"
"28","0501006","6","0501006-06","0","بسته"
"29","0501006","7","0501006-07","0","بسته"
"30","0501006","8","0501006-08","0","بسته"
"31","0501008","9","0501008-09","0","بسته"
"32","0501010","5","0501010-05","0","بسته"
"33","0501010","6","0501010-06","0","بسته"
"34","0501010","7","0501010-07","0","بسته"
"35","0501010","9","0501010-09","0","بسته"
"36","0501012","7","0501012-07","0","بسته"
"37","0501012","8","0501012-08","0","بسته"
"38","0501012","9","0501012-09","0","بسته"
"39","0502031","3","0502031-03","0","بسته"
"40","0505064","1","0505064-01","0","بسته"
"41","0505064","2","0505064-02","0","بسته"
"42","0505064","3","0505064-03","0","بسته"
"43","0505064","4","0505064-04","0","بسته"
"44","0505064","5","0505064-05","0","بسته"
"45","0505064","6","0505064-06","0","بسته"
"46","0505064","7","0505064-07","0","بسته"
"47","0505064","8","0505064-08","0","بسته"
"48","0505064","9","0505064-09","0","بسته"
"49","0505064","10","0505064-10","0","بسته"
"50","0505064","11","0505064-11","0","بسته"
"51","0505064","12","0505064-12","0","بسته"
"52","0505065","3","0505065-03","0","بسته"
"53","0505065","4","0505065-04","0","بسته"
"54","0505065","5","0505065-05","0","بسته"
"55","0505065","6","0505065-06","0","بسته"
"56","0505067","13","0505067-13","0","بسته"
"57","0505067","14","0505067-14","0","بسته"
"58","0505067","15","0505067-15","0","بسته"
"59","0503044","2","0503044-02","0","محلات بعد از باز شماری بسته  یا مشکل دار بوده"
"1","0601003","2","0601003-02","224","باطل شده فیصله 116 بند 2"
"2","0601040","2","0601040-02","0","باطل شده فیصله 116 بند 2"
"3","0604102","1","0604102-01","0","باطل شده فیصله 116 بند 2"
"4","0604102","3","0604102-03","0","باطل شده فیصله 116 بند 2"
"5","0604102","4","0604102-04","0","باطل شده فیصله 116 بند 2"
"6","0604102","5","0604102-05","0","باطل شده فیصله 116 بند 2"
"7","0604102","6","0604102-06","0","باطل شده فیصله 116 بند 2"
"8","0604103","1","0604103-01","0","باطل شده فیصله 116 بند 2"
"9","0604103","2","0604103-02","0","باطل شده فیصله 116 بند 2"
"10","0604103","3","0604103-03","0","باطل شده فیصله 116 بند 2"
"11","0604103","4","0604103-04","0","باطل شده فیصله 116 بند 2"
"12","0604104","5","0604104-05","0","باطل شده فیصله 116 بند 2"
"13","0604105","1","0604105-01","0","باطل شده فیصله 116 بند 2"
"14","0604106","3","0604106-03","22","باطل شده فیصله 116 بند 2"
"15","0604106","5","0604106-05","0","باطل شده فیصله 116 بند 2"
"16","0604106","7","0604106-07","0","باطل شده فیصله 116 بند 2"
"17","0604109","5","0604109-05","0","باطل شده فیصله 116 بند 2"
"18","0604109","6","0604109-06","0","باطل شده فیصله 116 بند 2"
"19","0604110","7","0604110-07","0","باطل شده فیصله 116 بند 2"
"20","0604110","8","0604110-08","0","باطل شده فیصله 116 بند 2"
"21","0604110","9","0604110-09","0","باطل شده فیصله 116 بند 2"
"22","0604110","10","0604110-10","0","باطل شده فیصله 116 بند 2"
"23","0604111","3","0604111-03","0","باطل شده فیصله 116 بند 2"
"24","0604111","4","0604111-04","0","باطل شده فیصله 116 بند 2"
"25","0604118","4","0604118-04","0","باطل شده فیصله 116 بند 2"
"26","0608192","4","0608192-04","0","باطل شده فیصله 116 بند 2"
"27","0608192","5","0608192-05","0","باطل شده فیصله 116 بند 2"
"28","0608193","3","0608193-03","0","باطل شده فیصله 116 بند 2"
"29","0608195","6","0608195-06","0","باطل شده فیصله 116 بند 2"
"30","0608215","5","0608215-05","0","باطل شده فیصله 116 بند 2"
"31","0608218","6","0608218-06","0","باطل شده فیصله 116 بند 2"
"32","0608219","3","0608219-03","0","باطل شده فیصله 116 بند 2"
"33","0609231","5","0609231-05","0","باطل شده فیصله 116 بند 2"
"34","0609235","6","0609235-06","0","باطل شده فیصله 116 بند 2"
"35","0609236","4","0609236-04","0","باطل شده فیصله 116 بند 2"
"36","0612279","8","0612279-08","0","باطل شده فیصله 116 بند 2"
"37","0612279","9","0612279-09","0","باطل شده فیصله 116 بند 2"
"38","0612279","10","0612279-10","0","باطل شده فیصله 116 بند 2"
"39","0612279","11","0612279-11","0","باطل شده فیصله 116 بند 2"
"40","0612279","12","0612279-12","0","باطل شده فیصله 116 بند 2"
"41","0612279","13","0612279-13","0","باطل شده فیصله 116 بند 2"
"42","0612279","14","0612279-14","0","باطل شده فیصله 116 بند 2"
"43","0612279","15","0612279-15","0","باطل شده فیصله 116 بند 2"
"44","0614314","3","0614314-03","0","باطل شده فیصله 116 بند 2"
"45","0614314","4","0614314-04","0","باطل شده فیصله 116 بند 2"
"46","0614315","3","0614315-03","0","باطل شده فیصله 116 بند 2"
"47","0614317","3","0614317-03","0","باطل شده فیصله 116 بند 2"
"48","0615321","8","0615321-08","0","باطل شده فیصله 116 بند 2"
"49","0615324","3","0615324-03","0","باطل شده فیصله 116 بند 2"
"50","0615349","4","0615349-04","0","باطل شده فیصله 116 بند 2"
"51","0616370","8","0616370-08","0","باطل شده فیصله 116 بند 2"
"52","0619399","5","0619399-05","0","باطل شده فیصله 116 بند 2"
"53","0619399","6","0619399-06","0","باطل شده فیصله 116 بند 2"
"54","0620414","3","0620414-03","0","باطل شده فیصله 116 بند 2"
"55","0621428","3","0621428-03","0","باطل شده فیصله 116 بند 2"
"56","0621430","1","0621430-01","0","باطل شده فیصله 116 بند 2"
"57","0621430","3","0621430-03","0","باطل شده فیصله 116 بند 2"
"58","0621431","2","0621431-02","0","باطل شده فیصله 116 بند 2"
"59","0621431","5","0621431-05","0","باطل شده فیصله 116 بند 2"
"60","0621431","7","0621431-07","0","باطل شده فیصله 116 بند 2"
"61","0622446","4","0622446-04","0","باطل شده فیصله 116 بند 2"
"62","0622446","5","0622446-05","0","باطل شده فیصله 116 بند 2"
"63","0622447","6","0622447-06","0","باطل شده فیصله 116 بند 2"
"64","0622447","7","0622447-07","0","باطل شده فیصله 116 بند 2"
"65","0622449","5","0622449-05","0","باطل شده فیصله 116 بند 2"
"66","0622450","4","0622450-04","0","باطل شده فیصله 116 بند 2"
"67","0622452","4","0622452-04","0","باطل شده فیصله 116 بند 2"
"68","0622453","4","0622453-04","0","باطل شده فیصله 116 بند 2"
"69","0622454","4","0622454-04","0","باطل شده فیصله 116 بند 2"
"70","0622457","4","0622457-04","0","باطل شده فیصله 116 بند 2"
"71","0623352","5","0623352-05","0","باطل شده فیصله 116 بند 2"
"72","0623352","6","0623352-06","0","باطل شده فیصله 116 بند 2"
"73","0623352","7","0623352-07","0","باطل شده فیصله 116 بند 2"
"74","0608213","1","0608213-01","0","بسته"
"75","0608213","2","0608213-02","0","بسته"
"76","0608213","3","0608213-03","0","بسته"
"77","0608213","4","0608213-04","0","بسته"
"78","0608213","5","0608213-05","0","بسته"
"79","0608216","1","0608216-01","0","بسته"
"80","0608216","2","0608216-02","0","بسته"
"81","0608216","3","0608216-03","0","بسته"
"82","0608216","4","0608216-04","0","بسته"
"83","0608216","5","0608216-05","0","بسته"
"84","0621426","1","0621426-01","0","بسته"
"85","0621426","2","0621426-02","0","بسته"
"86","0621426","3","0621426-03","0","بسته"
"87","0621426","4","0621426-04","0","بسته"
"88","0621427","1","0621427-01","0","بسته"
