"province_code","province_name_eng","province_name_dari","district_code","district_name_eng","district_name_dari","district_sub_code","district_or_subdivision_name_eng","district_or_subdivision_name_dari","provincial_capital"
"01","KABUL","کابل","0101","KABUL","كابل","0101-01","KABUL NAHIA 01","كابل - ناحيه 01","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-02","KABUL NAHIA 02","كابل - ناحيه 02","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-03","KABUL NAHIA 03","كابل - ناحيه 03","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-04","KABUL NAHIA 04","كابل - ناحيه 04","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-05","KABUL NAHIA 05","كابل - ناحيه 05","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-06","KABUL NAHIA 06","كابل - ناحيه 06","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-07","KABUL NAHIA 07","كابل - ناحيه 07","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-08","KABUL NAHIA 08","كابل - ناحيه 08","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-09","KABUL NAHIA 09","كابل - ناحيه 09","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-10","KABUL NAHIA 10","كابل - ناحيه 10","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-11","KABUL NAHIA 11","كابل - ناحيه 11","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-12","KABUL NAHIA 12","كابل - ناحيه 12","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-13","KABUL NAHIA 13","كابل - ناحيه 13","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-14","KABUL NAHIA 14","كابل - ناحيه 14","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-15","KABUL NAHIA 15","كابل - ناحيه 15","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-16","KABUL NAHIA 16","كابل - ناحيه 16","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-17","KABUL NAHIA 17","كابل - ناحيه 17","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-18","KABUL NAHIA 18","كابل - ناحيه 18","YES"
"01","KABUL","کابل","0101","KABUL","كابل","0101-21","KABUL NAHIA 21","كابل - ناحيه 21","YES"
"01","KABUL","کابل","0102","PAGHMAN","يغمان","0102","PAGHMAN","يغمان","NO"
"01","KABUL","کابل","0103","CHAHARASYAB","جهار اسياب","0103","CHAHARASYAB","جهار اسياب","NO"
"01","KABUL","کابل","0104","BAGRAMI","بكرامى","0104","BAGRAMI","بكرامى","NO"
"01","KABUL","کابل","0105","DEHSABZ","ده سبز","0105","DEHSABZ","ده سبز","NO"
"01","KABUL","کابل","0106","SHAKARDARA","شكردره","0106","SHAKARDARA","شكردره","NO"
"01","KABUL","کابل","0107","MUSAYI","موسهى","0107","MUSAYI","موسهى","NO"
"01","KABUL","کابل","0108","MIRBACHAKOT","مير بجه كوت","0108","MIRBACHAKOT","مير بجه كوت","NO"
"01","KABUL","کابل","0109","KHAK-E- JABBAR","خاكن جبار","0109","KHAK-E- JABBAR","خاكن جبار","NO"
"01","KABUL","کابل","0110","KALAKAN","كلكان","0110","KALAKAN","كلكان","NO"
"01","KABUL","کابل","0111","GULDARA","كلدره","0111","GULDARA","كلدره","NO"
"01","KABUL","کابل","0112","FARZA","فرزه","0112","FARZA","فرزه","NO"
"01","KABUL","کابل","0113","ESTALEF","استالف","0113","ESTALEF","استالف","NO"
"01","KABUL","کابل","0114","QARABAGH","قره باغ","0114","QARABAGH","قره باغ","NO"
"01","KABUL","کابل","0115","SUROBI","سروبى","0115","SUROBI","سروبى","NO"
"02","KAPISA","کاپیسا","0201","MAHMUD-E- RAQI","محمود راقى","0201","MAHMUD-E- RAQI","محمود راقى","YES"
"02","KAPISA","کاپیسا","0202","HISA-E- DUWUM-E- KOHESTAN","حصه دوم كوهستان","0202","HISA-E- DUWUM-E- KOHESTAN","حصه دوم كوهستان","NO"
"02","KAPISA","کاپیسا","0203","KOHBAND","كوه بند","0203","KOHBAND","كوه بند","NO"
"02","KAPISA","کاپیسا","0204","HISA-E- AWAL-E- KOHESTAN","حصه اول كوهستان","0204","HISA-E- AWAL-E- KOHESTAN","حصه اول كوهستان","NO"
"02","KAPISA","کاپیسا","0205","NEJRAB","نجراب","0205","NEJRAB","نجراب","NO"
"02","KAPISA","کاپیسا","0206","TAGAB","تكاب","0206","TAGAB","تكاب","NO"
"02","KAPISA","کاپیسا","0207","ALASAY","اله ساى","0207","ALASAY","اله ساى","NO"
